relative_path,size_bytes,sha256
03_FORMAL_PREDICTIONS\checkpoints\GRU_F3_H6_S2026.pt,64672,34856b636740be5bffedc02d204a0beb883511a5731ff8a37754bf628e46f8c7
03_FORMAL_PREDICTIONS\checkpoints\GRU_F3_H6_S3407.pt,64672,563882d5644e7cbadf0ffb61a50b4d8996338e36d66008277124e88f08cc2ab1
03_FORMAL_PREDICTIONS\checkpoints\GRU_F3_H6_S42.pt,64648,4900d0495c752c110d2d0e80d6f251b4a010e7018604a078cfc878342983ff2e
03_FORMAL_PREDICTIONS\checkpoints\GRU_F4_H1_S2026.pt,64672,379de6905c34da20d0f8792257841b5e9e8230893f95a2a2615283d7f0f94dda
03_FORMAL_PREDICTIONS\checkpoints\GRU_F4_H1_S3407.pt,64672,b45be1155ed446f372fbbdce9b2f645a259e9801c1957975af5bf7bafcc273c0
03_FORMAL_PREDICTIONS\checkpoints\GRU_F4_H1_S42.pt,64648,7c4e1cb0fd5827717674586b9b75c3f73ecbb8e5075d5e97a4f4bb6cea7706b1
03_FORMAL_PREDICTIONS\checkpoints\GRU_F4_H3_S2026.pt,64672,9698a0a140ca673a8bc3a0d1ab8743dd86bab3d951ab4baf8190a8cd95464716
03_FORMAL_PREDICTIONS\checkpoints\GRU_F4_H3_S3407.pt,64672,05485ee6715986230527aeed1fcf1c4f439da0557bf959760bac2b9b5812d963
03_FORMAL_PREDICTIONS\checkpoints\GRU_F4_H3_S42.pt,64648,37d293454a3e251ac2543b9158d0ed5df8225d211b08bcd675ccc4f25922e0a7
03_FORMAL_PREDICTIONS\checkpoints\GRU_F4_H6_S2026.pt,64672,26f908899d867cbec803899cf19b7dd3e17d74a028839a053a2b8b8a96137820
03_FORMAL_PREDICTIONS\checkpoints\GRU_F4_H6_S3407.pt,64672,ad3e2c77adc5c10152efeacdcc858ea50ad22d2e8af77a1bd5040b141361052f
03_FORMAL_PREDICTIONS\checkpoints\GRU_F4_H6_S42.pt,64648,0f9ac2fd9c7a24641a41108af09b002ddaf4937607511f2c962e1129a2208b52
03_FORMAL_PREDICTIONS\checkpoints\GRU_F5_H1_S2026.pt,64672,07ee40c51878e3e10135037af0101cbf560ec75d3288aab7add9bf16a93ccf04
03_FORMAL_PREDICTIONS\checkpoints\GRU_F5_H1_S3407.pt,64672,fcd85c4a5abcd9288a66b323e4b6755d878f7648b27749bc1f9fc0c8040e455a
03_FORMAL_PREDICTIONS\checkpoints\GRU_F5_H1_S42.pt,64648,7c052e38daa134682d55cf8d4e35aec4d4820e3dfb2db9dc5801cd377e5399ab
03_FORMAL_PREDICTIONS\checkpoints\GRU_F5_H3_S2026.pt,64672,bfcd717a46a661de21680764c08ebf320e63fb699e7ccf0df078c47461e91334
03_FORMAL_PREDICTIONS\checkpoints\GRU_F5_H3_S3407.pt,64672,6963d8e3ff124066d4441d89173e47b7cd77edf92c2df54e50988ef33b88b422
03_FORMAL_PREDICTIONS\checkpoints\GRU_F5_H3_S42.pt,64648,df3acbdced56614856547c041dec7e330948cf79daf99f63bb49641a9c22f0e8
03_FORMAL_PREDICTIONS\checkpoints\GRU_F5_H6_S2026.pt,64672,4d4492a7c69223d08ad60d2a370568719e3d8b9b6cbf243615c38b40a5f99c0f
03_FORMAL_PREDICTIONS\checkpoints\GRU_F5_H6_S3407.pt,64672,db5a29bbb6cb4218bdff894722885354219e8020f7cc69a55d37e93a0aae54dc
03_FORMAL_PREDICTIONS\checkpoints\GRU_F5_H6_S42.pt,64648,4425a6969127344dd4756f532135ac147bbf3e0aa0edb9a43efbf5409784e448
03_FORMAL_PREDICTIONS\checkpoints\GRU_F6_H1_S2026.pt,64672,07949b44302973ec549ef067ced1a40bc17382c0e90c0b338574712f05dae5a6
03_FORMAL_PREDICTIONS\checkpoints\GRU_F6_H1_S3407.pt,64672,4b1d752f3299256a0d152ecae2f38a548696455464cb27867d0b27b2142dc411
03_FORMAL_PREDICTIONS\checkpoints\GRU_F6_H1_S42.pt,64648,3fb6241f84dce3c2801dd68c167d518437eebfaaf1eb928d2e05339cc96fd533
03_FORMAL_PREDICTIONS\checkpoints\GRU_F6_H3_S2026.pt,64672,c4977c23348013f93de05e82775a5ff653d6cb3652296ad3239cd1a9cdf28900
03_FORMAL_PREDICTIONS\checkpoints\GRU_F6_H3_S3407.pt,64672,6d3b0adeba6dae2bb39660588d4690f4f53ab3478ffc6ae5a06f467ec40c68e7
03_FORMAL_PREDICTIONS\checkpoints\GRU_F6_H3_S42.pt,64648,a70b35d4cd109f18ec25a58f3478702416bd3fe163147fbbd7da4231788a21a6
03_FORMAL_PREDICTIONS\checkpoints\GRU_F6_H6_S2026.pt,64672,b7a1daab6a9df06aac6d2e91506f4eda057f279165b5d3109214d7514be1a3f8
03_FORMAL_PREDICTIONS\checkpoints\GRU_F6_H6_S3407.pt,64672,b2c82b20e93032174a8822aa66bd9cea5fc0a887abbeb60efef9f8c1fc34988b
03_FORMAL_PREDICTIONS\checkpoints\GRU_F6_H6_S42.pt,64648,a6a970f1d6d9b6ed9f2894266ca8d357b80561f360b82e6d6aa90d79ddb5413c
03_FORMAL_PREDICTIONS\formal_campaign_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
03_FORMAL_PREDICTIONS\formal_campaign_stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
03_FORMAL_PREDICTIONS\formal_run_registry.csv,86325,14ceda4f2848fd1945722aaa6557a4bba8f7c8ddcf3a43f4d7ec7062a345ec86
03_FORMAL_PREDICTIONS\predictions\GRU_F1_H1_S2026.parquet,367716,20efc07ea67a8c3f9e8f51c19ced4246b0db165cc2183759847242e47cfcb0c6
03_FORMAL_PREDICTIONS\predictions\GRU_F1_H1_S3407.parquet,367656,b1ae068f2b761f2d88193e0ae542de610265210a1871bcbe37873c70371aab70
03_FORMAL_PREDICTIONS\predictions\GRU_F1_H1_S42.parquet,367539,05ae31782f603ef80ef8f272271d90575bb242b1e65f97e86e3f91e0fb75ed9c
03_FORMAL_PREDICTIONS\predictions\GRU_F1_H3_S2026.parquet,187362,64a2a6af5c48764ceabce49396d3a0cf4a256ee3890ec970856b25217597ebd8
03_FORMAL_PREDICTIONS\predictions\GRU_F1_H3_S3407.parquet,187503,f92b0833b30f7fc31d6ff768bede37c7c1e10c6e19f4b16a746fa96f0c042613
03_FORMAL_PREDICTIONS\predictions\GRU_F1_H3_S42.parquet,187325,3b51a757ac0b5f2f26347d67dd9f0a108ed9a68198f6cfcf2d60f1382c59edad
03_FORMAL_PREDICTIONS\predictions\GRU_F1_H6_S2026.parquet,223652,cd9e075fb92d03cc8b12521a359aab47163f691ccfff09ce1aa8aa731a29b37d
03_FORMAL_PREDICTIONS\predictions\GRU_F1_H6_S3407.parquet,223593,7dface9d9a3abc6ef4ea03e75d08b1918f7e30878d5eae4b83e7404cfb753b81
03_FORMAL_PREDICTIONS\predictions\GRU_F1_H6_S42.parquet,223577,513c67bdcb143cb53cba82ffeb6b0fbd6088aa279cf07a92ec798e7bd942af47
03_FORMAL_PREDICTIONS\predictions\GRU_F2_H1_S2026.parquet,398277,0cb19dbb8bc5c2b4c57cf52cf1029240030e0a470b23b5ad31ff552225fd2b04
03_FORMAL_PREDICTIONS\predictions\GRU_F2_H1_S3407.parquet,398306,24df798d04292863eb3f0508c1b47835b47d719edd52f3576c8742a2ec60ff12
03_FORMAL_PREDICTIONS\predictions\GRU_F2_H1_S42.parquet,398490,2adb1f60ed647728d5b0c0dd9519f84fde28981532451ee2e9e3c8fdb1ed3f67
03_FORMAL_PREDICTIONS\predictions\GRU_F2_H3_S2026.parquet,240613,58cffab84c4f553127995ecf1267f727a728b8ff315e58851660cba8b031beeb
03_FORMAL_PREDICTIONS\predictions\GRU_F2_H3_S3407.parquet,240390,c1a7320ba9c7c35ba318cb59e24f5e722617332aa205371de4b0ef25d9882cea
03_FORMAL_PREDICTIONS\predictions\GRU_F2_H3_S42.parquet,240593,67495a1d223cb57256944165194afdc4323877be86839e29fb18fd210e0ec9b5
03_FORMAL_PREDICTIONS\predictions\GRU_F2_H6_S2026.parquet,303362,05f5dd5c24ab1be0eb02d47d3368fd14824ecdbba7fb7b2897c416fcae35c202
03_FORMAL_PREDICTIONS\predictions\GRU_F2_H6_S3407.parquet,303604,d14f276e30fbc6ef966bac5b86781e0b0f34268512f4dd80fbb8bf55b7dad6a2
03_FORMAL_PREDICTIONS\predictions\GRU_F2_H6_S42.parquet,303830,93396f5021cbd87dede4197ee9f823e8649ec7ff3576845c94b5bcc5b58e4b65
03_FORMAL_PREDICTIONS\predictions\GRU_F3_H1_S2026.parquet,432868,1b439c06812fce8a2c74ec6e046b963026b8a5b8350b2aacab4901d90c2fa410
03_FORMAL_PREDICTIONS\predictions\GRU_F3_H1_S3407.parquet,432711,f45510aed63b8e9d77d12c81f84fec1f54d22bbc50f707ec214b2c78c73607be
03_FORMAL_PREDICTIONS\predictions\GRU_F3_H1_S42.parquet,433491,926e0b90397dc4523185240a57a4c00ff7bbb008b6051f17ee0ab2db54a93da9
03_FORMAL_PREDICTIONS\predictions\GRU_F3_H3_S2026.parquet,312331,59106252c86e2bbd06e47eae70e73cd1163eeca84fed93ed885cbbed15d402e5
03_FORMAL_PREDICTIONS\predictions\GRU_F3_H3_S3407.parquet,312051,09f3b39d1a5531b1c1b52a1d19ca55b8e42c804df7e1d74d12211fd833548915
03_FORMAL_PREDICTIONS\predictions\GRU_F3_H3_S42.parquet,312188,695fb3b4a5c4df15b2f14cc3a193df31e5c41530b01c1c642b9b05b54a463da9
03_FORMAL_PREDICTIONS\predictions\GRU_F3_H6_S2026.parquet,385452,17dfab58d25de63ceefab252a291065a307d92af5afe909941e6365cfa798338
03_FORMAL_PREDICTIONS\predictions\GRU_F3_H6_S3407.parquet,385682,4db9780411c2ed0a5cb87a20ac530eb019fa309290d915b85fd52a77d2d9c3ae
03_FORMAL_PREDICTIONS\predictions\GRU_F3_H6_S42.parquet,385317,cb492911418f76c88258c2b43f016f0819c36f0771e39603a2e4ed83fec5a94d
03_FORMAL_PREDICTIONS\predictions\GRU_F4_H1_S2026.parquet,387418,3e55b3b8444c91c224d0a1d04db63b141b375e4a579c5d3fe5b497590eca29dc
03_FORMAL_PREDICTIONS\predictions\GRU_F4_H1_S3407.parquet,387881,064f22706e5f72032793999a4845a10a425806875de7ff00cafab9ce66a26298
03_FORMAL_PREDICTIONS\predictions\GRU_F4_H1_S42.parquet,387183,33e30a6bb863c35a3c616970d5115031425bf5ada3652e834924eb77ca19e198
03_FORMAL_PREDICTIONS\predictions\GRU_F4_H3_S2026.parquet,262911,cc7b07ad2bdfa1c5b363e00913c4b393fa448846c017c59df10396ff2b35d318
03_FORMAL_PREDICTIONS\predictions\GRU_F4_H3_S3407.parquet,262834,806608bf9edf5d409f2429c65e6b9a9bd2cacd332dd2cc622b383c5e10c8a939
03_FORMAL_PREDICTIONS\predictions\GRU_F4_H3_S42.parquet,262717,bce5f22ba05914ec290b1bda872974abf440854c785b67038d0e6dc1c37c0be8
03_FORMAL_PREDICTIONS\predictions\GRU_F4_H6_S2026.parquet,301255,487d87483527db1dd96229cc42679493f90a536dba2031f8957525f74a1edf0b
03_FORMAL_PREDICTIONS\predictions\GRU_F4_H6_S3407.parquet,300704,1366cd52cb325039bcb7f39158e080393bc5582e9b3392acd7bc2840b0ccf47d
03_FORMAL_PREDICTIONS\predictions\GRU_F4_H6_S42.parquet,301168,8805af0bf652e46597d63fb51cbcf055003968b153e5c874685c72ac785b54e2
03_FORMAL_PREDICTIONS\predictions\GRU_F5_H1_S2026.parquet,339369,1d260adfb48889a14fd047ec6985e0e5dd0229dcb9a732999cf1e1a341355d88
03_FORMAL_PREDICTIONS\predictions\GRU_F5_H1_S3407.parquet,338887,0e883e47952841da3f697c3e857e1fb265eafbb063c5840e99eb36cdcafe5433
03_FORMAL_PREDICTIONS\predictions\GRU_F5_H1_S42.parquet,339237,8aa3a6366d6c1096f8c3e9a937b31ae5b7dd8d07059f9591e024803b4299fda4
03_FORMAL_PREDICTIONS\predictions\GRU_F5_H3_S2026.parquet,207878,0808204015a355f7f99d45d4acd0d4cc7f35e9737df3853f8c34114565f633e9
03_FORMAL_PREDICTIONS\predictions\GRU_F5_H3_S3407.parquet,207075,f2d8a2756e73c0311b0707345700d2c72e02bd292b7693c3df0b3642adf822c9
03_FORMAL_PREDICTIONS\predictions\GRU_F5_H3_S42.parquet,207761,3bde5efdaf6fa67f7cbf5cfd36c0e1f467ee0adfe39e447ac884a6f494dc625c
03_FORMAL_PREDICTIONS\predictions\GRU_F5_H6_S2026.parquet,233118,e175f2d1d7a74d7adc47c764a93127d8d4a35b56dd09436a02113f811e3f95a4
03_FORMAL_PREDICTIONS\predictions\GRU_F5_H6_S3407.parquet,232878,eba8e0188a25d0568e0105b93d1e465443165d2d9158d33dc14e58e4430b3b6f
03_FORMAL_PREDICTIONS\predictions\GRU_F5_H6_S42.parquet,232771,8b40e9c15652180ea03946e4812b27119cc9968e79e2deb2682961236f6edc8c
03_FORMAL_PREDICTIONS\predictions\GRU_F6_H1_S2026.parquet,398126,7d1d98549a819fde2b3b9d6f8ee2d5718df2ab394932e7287d3713759360f322
03_FORMAL_PREDICTIONS\predictions\GRU_F6_H1_S3407.parquet,397953,225d9e70a37cdf5faefc600d27e67c3dc8b9328476e9fb9e1c976e25d8bc2c3d
03_FORMAL_PREDICTIONS\predictions\GRU_F6_H1_S42.parquet,397812,a13c780d73b1d287e53e166f17d833709ac32265aa36a7811e3195bb59770835
03_FORMAL_PREDICTIONS\predictions\GRU_F6_H3_S2026.parquet,340815,eeeef4cd8c42d82cde53ef6d66a2381a4099a07e2292d518fab204e3bb9eb6cd
03_FORMAL_PREDICTIONS\predictions\GRU_F6_H3_S3407.parquet,340753,eea7012e25ee951802fd829edb419007517b4d6b18b15755690c76ae93027f63
03_FORMAL_PREDICTIONS\predictions\GRU_F6_H3_S42.parquet,340431,87755d3600e83b62a51f47f9c7df122135901139becfaa53117dfce0428cca4e
03_FORMAL_PREDICTIONS\predictions\GRU_F6_H6_S2026.parquet,376119,6f80e4aa0be6c4130b2ce62aa11478060ecad8d84183ca521e2fe055c1892fa3
03_FORMAL_PREDICTIONS\predictions\GRU_F6_H6_S3407.parquet,377020,2ee477d819db0ca4296e2a64dd24ba00625266270cccedbb1c3e32394e2cf325
03_FORMAL_PREDICTIONS\predictions\GRU_F6_H6_S42.parquet,377087,c8a48303c5fb4d78e43cf859b2ba0a4506c7c91d42c2ffa6c59a718bc00da83b
03_FORMAL_PREDICTIONS\predictions\HA_F1_H1_S42.parquet,196001,8bb8598de122e99a632e0b5a2cecfea637690b8a9344d559ff739270d26be774
03_FORMAL_PREDICTIONS\predictions\HA_F1_H3_S42.parquet,111540,de8083a2753075d6e7b33ee796399172838bd47cfe5f26a87d10cd623cecf1f4
03_FORMAL_PREDICTIONS\predictions\HA_F1_H6_S42.parquet,134651,3d42580a1cb670847793fa05c2a95483e38ca23f7e55fcae71385a83c890cbdf
03_FORMAL_PREDICTIONS\predictions\HA_F2_H1_S42.parquet,210124,daf5360d1d28ecf97bef87d50982d95604a21db653f1dcc54fa5c24c76cf1b38
03_FORMAL_PREDICTIONS\predictions\HA_F2_H3_S42.parquet,138940,3ae324a16d37f122caf32acf48dae4848a89bcce3f3e62023011b022a3865819
03_FORMAL_PREDICTIONS\predictions\HA_F2_H6_S42.parquet,177780,a57dcedffab1b38d1ec69d553923a8ea072d56d457d8ee03e4edad73001b606e
03_FORMAL_PREDICTIONS\predictions\HA_F3_H1_S42.parquet,227717,42e2864c44834cbba07630b9e7bf1df3adaeef4c18cfab8720185ba039e74b2d
03_FORMAL_PREDICTIONS\predictions\HA_F3_H3_S42.parquet,176196,b0207302d00d5a007b97b6d40f966dddf91712625389753313d6426b058f7d91
03_FORMAL_PREDICTIONS\predictions\HA_F3_H6_S42.parquet,221583,3ea3cc5c835347d0e6fff6e4dda48a1ab5246f0bdc3218a990e864b14c1827b2
03_FORMAL_PREDICTIONS\predictions\HA_F4_H1_S42.parquet,207951,497ebf47a89b2581d759f9939a730fddc8be91776d066dcbb16b020cb9c9d10c
03_FORMAL_PREDICTIONS\predictions\HA_F4_H3_S42.parquet,153083,f34c1d52be438d9c22cb23f5ac94116a8be17c193c40cc7a26397be5f2aac688
03_FORMAL_PREDICTIONS\predictions\HA_F4_H6_S42.parquet,180806,fd78a0ac7322cc8093715404877db0e325e45aae4d68ec9ade967d341ae879d8
03_FORMAL_PREDICTIONS\predictions\HA_F5_H1_S42.parquet,181328,6c3e12829378a200a1c54a1431af016efc1099db87b5ce6c271ccabef471220f
03_FORMAL_PREDICTIONS\predictions\HA_F5_H3_S42.parquet,120507,39965f9dfbacc9e0f4fe094fb6c5cdbed7851a51170437062c9ff2fa7ca4dc6a
03_FORMAL_PREDICTIONS\predictions\HA_F5_H6_S42.parquet,137085,3fcc35d3da1843df878b6bc5911b7005aab03de173752a6ae5d72a07d3bb5622
03_FORMAL_PREDICTIONS\predictions\HA_F6_H1_S42.parquet,217079,ede41d8214c2ead07d4564e98e802e9374eec114ccda661961ea5976405aa12e
03_FORMAL_PREDICTIONS\predictions\HA_F6_H3_S42.parquet,198147,8c11fda2a4d84d99bbbcd90f9ea20fbe50de1de54aa237a907b8d41a6e1540dd
03_FORMAL_PREDICTIONS\predictions\HA_F6_H6_S42.parquet,225593,62f347e03fbc8d47baa1715c7c68a35dfc8a3c71b36eeaf95690bc94570038fa
03_FORMAL_PREDICTIONS\predictions\Persistence_F1_H1_S42.parquet,203477,cc87d4bd33447cb189a9e264d69b1054600c3d9d3e2bf719e73861f289adccbc
03_FORMAL_PREDICTIONS\predictions\Persistence_F1_H3_S42.parquet,113968,be56ce5a54f1889bfc687e51d250bb17c163bb15d3f7697126a83397c9d49715
03_FORMAL_PREDICTIONS\predictions\Persistence_F1_H6_S42.parquet,137214,03aea298cbd92879318b9c91e84fccf7c6f52fda43c6a3d1a9ff0083530d500c
03_FORMAL_PREDICTIONS\predictions\Persistence_F2_H1_S42.parquet,220911,9d16b8ec2e43fe7ae62b6e58f07ead91ae090a49af6374c193956dbc665fa30f
03_FORMAL_PREDICTIONS\predictions\Persistence_F2_H3_S42.parquet,142572,d3a17ddd2a5facdd4cdbc1e1987a83950c2b57741dfa0c8a26a87e9ac9208581
03_FORMAL_PREDICTIONS\predictions\Persistence_F2_H6_S42.parquet,181410,1dea8ab520f5645618ad3d569e865cd532fee4bf79f5ecea0fc04c0b5e055d04
03_FORMAL_PREDICTIONS\predictions\Persistence_F3_H1_S42.parquet,238605,924c2fbaff413deb4366fbdc5c53da272a5b3e380e2db199217b16bd25c3624b
03_FORMAL_PREDICTIONS\predictions\Persistence_F3_H3_S42.parquet,180745,8f7f6d7faf26a462bbe1ca538c5b91e5fe752d8d51ae014813e0448abb413302
03_FORMAL_PREDICTIONS\predictions\Persistence_F3_H6_S42.parquet,225991,d530ad2fb473efe9e3efdf4c0c6f94cbe67c16e8589e87af2a5496de36b83b79
03_FORMAL_PREDICTIONS\predictions\Persistence_F4_H1_S42.parquet,218776,eb7e5d92759aafb8a4e0e7f66e16197ecd02a296f09dbdd7d224ea87c8f6e80c
03_FORMAL_PREDICTIONS\predictions\Persistence_F4_H3_S42.parquet,157614,a8aa48aec86bf01cddef898e3a2f9b22f17c97712cf1474f96523ce3dee19151
03_FORMAL_PREDICTIONS\predictions\Persistence_F4_H6_S42.parquet,184719,4d7157d1c2d8f1bcbb22fd711eb12e3c78cca48384480858023b6aecf0621f53
03_FORMAL_PREDICTIONS\predictions\Persistence_F5_H1_S42.parquet,188846,190c72f27dac9369a5e71b52a7d56e316d397bb5d2c3f98ad8a7a8c8fb86078e
03_FORMAL_PREDICTIONS\predictions\Persistence_F5_H3_S42.parquet,123929,0a819ca3c3d3d6e10932b35b30f8c43f84973ce781f04e11a0d8ad5d528426a9
03_FORMAL_PREDICTIONS\predictions\Persistence_F5_H6_S42.parquet,140735,a5ac1b0fdb5be686ac537d51c6cae1a0bbfe2a221b93f91bbe3673a8b88ba106
03_FORMAL_PREDICTIONS\predictions\Persistence_F6_H1_S42.parquet,228974,1900e4e8dc8dca9a8bc2dd8b4b4afd9bc837e9e1a8088b6717b68d2eff2b6f96
03_FORMAL_PREDICTIONS\predictions\Persistence_F6_H3_S42.parquet,204672,afb16344f6bfe4f175104ff35f170d9ec69da7e0daa01673e22db33fdc8864db
03_FORMAL_PREDICTIONS\predictions\Persistence_F6_H6_S42.parquet,231446,e0c53ead4a5d0f0a311bf5096af8f14a882664bc15e51ddefda21d9c7e7f108f
03_FORMAL_PREDICTIONS\predictions\Ridge_F1_H1_S42.parquet,367127,bf53edd28455a2ae32f915789705aa2e6667c9a678393802490d7c404aedd6cf
03_FORMAL_PREDICTIONS\predictions\Ridge_F1_H3_S42.parquet,187100,e30b4318fbd9463ea1987ad3784b85ee70149ba7c4131a527279b7b2d89371a3
03_FORMAL_PREDICTIONS\predictions\Ridge_F1_H6_S42.parquet,223561,b79f3a56ff91a81c544d663f2c26a0ea543667a7568cebc8d61787e87e3f1f01
03_FORMAL_PREDICTIONS\predictions\Ridge_F2_H1_S42.parquet,398017,4b65bf35d7f013d5334b4cf8f0d4d4f62edd4eebb88b879e3108e7ae75a54c87
03_FORMAL_PREDICTIONS\predictions\Ridge_F2_H3_S42.parquet,240154,17b43daa910f25a2b4bad2af9dcb3b7ca30ae17d3795573248c814a351e3b4ab
03_FORMAL_PREDICTIONS\predictions\Ridge_F2_H6_S42.parquet,303656,f8117e0a829736f7565960a769489516daa43b470325b3b8355abdb881efc602
03_FORMAL_PREDICTIONS\predictions\Ridge_F3_H1_S42.parquet,433486,b65868f06f9f17da77ffbbf9b1ac8b122018d9c5de9eb248081615db9add2b13
03_FORMAL_PREDICTIONS\predictions\Ridge_F3_H3_S42.parquet,312216,07e61c70a06af2feb2a2e2dfa01f97ddbb9809b3acfc06f8ba463bd80a1fe12c
03_FORMAL_PREDICTIONS\predictions\Ridge_F3_H6_S42.parquet,385859,a8096bc3e2c1a96c9853834efc18795e64516c8c0d48fe0c1d8afa9df7c6025b
03_FORMAL_PREDICTIONS\predictions\Ridge_F4_H1_S42.parquet,387805,9f72565a8b5b09ad5c4d997737c1c543c10d59fb240c9031f6276a3cfffb6f6e
03_FORMAL_PREDICTIONS\predictions\Ridge_F4_H3_S42.parquet,263233,a8dfac49dbeb2bbdff0e3a92bcbd9a88507036b47c48b459d7bd2435882e300c
03_FORMAL_PREDICTIONS\predictions\Ridge_F4_H6_S42.parquet,301552,5de033834a2304fe2922eba6abb236e54d310f3b2ecf5d80f262bcc6da535f0b
03_FORMAL_PREDICTIONS\predictions\Ridge_F5_H1_S42.parquet,340379,ede18baa00d73874e6390848ad9cfa1cc650c8247a077baec5d51dc4ab8dbe80
03_FORMAL_PREDICTIONS\predictions\Ridge_F5_H3_S42.parquet,208199,1bc2a6af1f60885aca606e2748ed8c6816927d33e217a28536d7b8549640765e
03_FORMAL_PREDICTIONS\predictions\Ridge_F5_H6_S42.parquet,233801,e3f6a21cfcce4b802713f30186cc66e9bea50c24a9e3227029e965ac0dbb84cc
03_FORMAL_PREDICTIONS\predictions\Ridge_F6_H1_S42.parquet,402738,db3255fd1d1f265353666a2231298a2e66e0684217a4ef689199f14fcc0b4f64
03_FORMAL_PREDICTIONS\predictions\Ridge_F6_H3_S42.parquet,345114,f222b9a18dabcf67a8aafdaeb63bb6eb81cf278daf99eba23ae0b927150bdd1c
03_FORMAL_PREDICTIONS\predictions\Ridge_F6_H6_S42.parquet,381095,46c7a930599bc2c58502dee3376ffe79acae7b91f0461236bc6d1cc8c9315975
03_FORMAL_PREDICTIONS\predictions\SeasonalHA_F1_H1_S42.parquet,222386,847540ff5e2fdd42edd5a0337318a680b201a1df30a3e4ec9baa236bb0bb695c
03_FORMAL_PREDICTIONS\predictions\SeasonalHA_F1_H3_S42.parquet,130419,1933feccf7e383d5ef04d3570d5057a333fd4a8db71a593729132b8319ac8509
03_FORMAL_PREDICTIONS\predictions\SeasonalHA_F1_H6_S42.parquet,165943,5d221c733dd94bbcc7d8e78912bd7c5a9204260f4eface76fca7f0db7b51dd56
03_FORMAL_PREDICTIONS\predictions\SeasonalHA_F2_H1_S42.parquet,242955,a9f0f2e0fbedcfc7c706daf9bc7edd248d92ff088808ca25319d4afb05d92bd4
03_FORMAL_PREDICTIONS\predictions\SeasonalHA_F2_H3_S42.parquet,165564,66041f876d18af30a634971c524a46c9c44b5c1ea8fa9529d39880d5b39af803
03_FORMAL_PREDICTIONS\predictions\SeasonalHA_F2_H6_S42.parquet,223871,176babae4292743ce3e8a3c7b9a09e121c21c84680c773dd037f77eb3f91f7d0
03_FORMAL_PREDICTIONS\predictions\SeasonalHA_F3_H1_S42.parquet,268437,3f274caa042fb61d9199216ce723b7f594098bc5ad028cfa9dce37fde613a9b0
03_FORMAL_PREDICTIONS\predictions\SeasonalHA_F3_H3_S42.parquet,213654,d24aabbf5ea599e4185ccb3fbe90921c0f052b0738fbe81566825725b190887e
03_FORMAL_PREDICTIONS\predictions\SeasonalHA_F3_H6_S42.parquet,284229,3e213d05badf3583417f7389562c0b4294787342dbe3b77fb357de168e273302
03_FORMAL_PREDICTIONS\predictions\SeasonalHA_F4_H1_S42.parquet,241119,a41f03bc33ab53c2489ad8f914208f67938201727d4f385a34bb419542b3f205
03_FORMAL_PREDICTIONS\predictions\SeasonalHA_F4_H3_S42.parquet,179990,387e028b52325b5790a064885e23cae33d97f19f8331122db756f6e9a2f60a76
03_FORMAL_PREDICTIONS\predictions\SeasonalHA_F4_H6_S42.parquet,224756,60abc656c6b2ae7e842b4423f404bcaae413746ac7b3fbcd5822d82f32421456
03_FORMAL_PREDICTIONS\predictions\SeasonalHA_F5_H1_S42.parquet,214560,c04497f5d8115f82fd123e17df09cc948797f2e38f433f4e18582f1d4d82faea
03_FORMAL_PREDICTIONS\predictions\SeasonalHA_F5_H3_S42.parquet,147999,7c613255f3484e2a30ff305a9f470f3aceb08080eec116bb6e5e6d9ede5f7392
03_FORMAL_PREDICTIONS\predictions\SeasonalHA_F5_H6_S42.parquet,179839,f2a87e520c52cfffaef0146a5b480e4fff451fe526db88ac6adc22a60a1407c9
03_FORMAL_PREDICTIONS\predictions\SeasonalHA_F6_H1_S42.parquet,256476,6e4e118b19fc3f828f8a79bd932b2fc2e9cc55fc96af85e51429ab916b62a832
03_FORMAL_PREDICTIONS\predictions\SeasonalHA_F6_H3_S42.parquet,241252,ed1094f9b068bc129ad04ce3985d9b1151ecd22a936a673fba19a503561f702f
03_FORMAL_PREDICTIONS\predictions\SeasonalHA_F6_H6_S42.parquet,290926,3133ff60ca1fc2c979f662d76cd01e75202015c7b510d589ae6a2dcd25cab784
03_FORMAL_PREDICTIONS\predictions\XGBoost_F1_H1_S2026.parquet,364711,0dba3d30b453ea8f0414c5e1c339063395a1d86cfca029a3b4e939f55e36e9ce
03_FORMAL_PREDICTIONS\predictions\XGBoost_F1_H1_S3407.parquet,364330,4511cf1e70378939447f74bace1593a8eebd66ab10ebc0a5961ed15b077cdad3
03_FORMAL_PREDICTIONS\predictions\XGBoost_F1_H1_S42.parquet,364304,ed9b52c2f0eb3906a321c3e044e2ea4853887e2efadb3f1f83414e3f912f8f46
03_FORMAL_PREDICTIONS\predictions\XGBoost_F1_H3_S2026.parquet,186054,5e894e52bc32763e1d728f45dc7fe816b11cd3a6085f950f3d4acb8d2aed7770
03_FORMAL_PREDICTIONS\predictions\XGBoost_F1_H3_S3407.parquet,186240,b39949f559238ac7429e8e55bdb765235f0a2b6014d3d15733cc3b8236f525dc
