full_path,size_bytes,sha256,family,role
D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h3_seed2026.parquet,154742,9a05be717a5f9fe4e370767c7c8320467535df43589b5d713a3d012644ea9359,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h3_seed3407.parquet,154742,1b4af14b7f4b84bca65f30fcaa99e50c61da6e95e674620c06a0eca9d48dedb7,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h3_seed42.parquet,154742,0165f10069dc3603956b5856e7a7a075bf2d376fecad1273b38ea456b16e5233,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h6_seed2024.parquet,178986,80d444a592b870ad9844a3adb9731622e0e06479cb2177673004455eb7cf23a2,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h6_seed2025.parquet,178986,999525c3cd1abaac39c640a44348fcd8b558fbf91420c43990ec98039af284eb,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h6_seed2026.parquet,178986,1b11c28f5d62a715687f0d944856f25435c759de9b200b5a3baba1d4c943cbb5,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h6_seed3407.parquet,178986,c8939d259dbe192b0bba8654cff91246ead544a6eb65c1cb80f67a04c9851063,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h6_seed42.parquet,178986,be0d3705904597412fbde3125a34f1f0ac653302e85d2cdf9dabc2e1ad48eb44,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h1_seed2024.parquet,287476,9a833f59cb4be67cae9a7789bacae0810909ad30eb2ecbbf13b548aee99d5f2f,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h1_seed2025.parquet,285968,2c5bca348c351960f1a567f35acd44212fc8fda1361c3b06723971d874df8114,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h1_seed2026.parquet,288380,f5dd321bff6095500086fca46f51f2bf53da4ac759b97a6f92215f62cd8a7d0c,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h1_seed3407.parquet,286168,9781a9f12454b308b693d26d9a81dd220da98daf68d2fbc44431a45eb5c585ed,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h1_seed42.parquet,288052,26e29953d8e8694521489c7e0b7f470803b72ab4e36189ccee203acae29f1a5c,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h3_seed2024.parquet,282925,b365ed273c7e411e5cb3825a225ab1874fde048feb797316ff11cb36afa2acc2,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h3_seed2025.parquet,282525,d159bb56e87b01a307283916064e7af2d8c54db15dfba621ba5a8041b807c065,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h3_seed2026.parquet,282425,5c048321ca6f477a1b0d06f3b27e7ddf56692d0c715152a50406611451f51ea3,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h3_seed3407.parquet,281981,cf6b40633f06899d062c9486b2b464ae332f3bfc84279f2154e036e50481e751,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h3_seed42.parquet,282837,b6170e053c6a2578f3053540515ac044f81ed682ce412da75ac7209c56aaeba1,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h6_seed2024.parquet,291600,023abdc16b46236ebde415845a537a615e3b787f251dc24467362746b8b0771e,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h6_seed2025.parquet,291696,1535a9294e17eb0eda038f66136d5c0a591b7351e7bfefcea62090a243b8f681,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h6_seed2026.parquet,291832,9f8be4c3d95939e51b914bc2e0ecfaa771925975c6d24642affcdda5cc733e2f,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h6_seed3407.parquet,291736,5e4331af209ec3aa4cee78068b251372e3ed78983e171ad16affde53bc75f953,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\ST-Transformer-lite_h6_seed42.parquet,291516,811f85381807cdd24c2518c4369cbdccaf29bfa24a630a4bc760adef07bbc5f9,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h1_seed2024.parquet,269012,9ad41d3d72eeb593cc3f483fed585ccff1be70e50cd279b9fc8cd8ae329afa75,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h1_seed2025.parquet,268240,d5b645f602152c99f65a073e9de19748a18bf49edc0178c545c8bf3ef489166e,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h1_seed2026.parquet,268756,116acb08c7e8ec7395818ab32f8b7ebac09766ab5547be39a3c4fb706fe819ec,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h1_seed3407.parquet,268580,e99ccfd35dbbe99ce5ab2d52ce2cb71a087959b8ad20e7e70b4d1cf5eb1cc08e,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h1_seed42.parquet,268380,e02c3d43c7fe541b6f237879ed94f94a8aee96fb7a3a89d65edf4913bb8d8f04,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h3_seed2024.parquet,264633,3ad8c8543fa80c14e68ddd732e1849e66c284a70ed281e8fbc6e307feb9f6de7,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h3_seed2025.parquet,264293,dbb54bf3cc538c3d52d26e769db5718eea5d48ed79d14ab45cc0ce230e24e6b4,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h3_seed2026.parquet,264841,621e7c7d4ded71c8069910b14de5a49cbc67e2988218b64cfb202c22aebcd4ae,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h3_seed3407.parquet,264541,5982ebaf702b969ca6ee423a5caf5b4fea060f0eceef7e92c36a2d4e105a96a2,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h3_seed42.parquet,264853,15b37c4a79b55295d6bbd639f3bc48df4ee984e592170876993724e63cb0e0da,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h6_seed2024.parquet,274716,b716b5b96a0c46c059d8afcd0cbc0b08cd6fbc5527389429d74b2d6173a6b321,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h6_seed2025.parquet,274776,f0796fb88838aa5317b51b6176c3c912bd884048be0550129d7c30a3bc485a05,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h6_seed2026.parquet,274740,9c7870918919b3f238614810b8a3774b26dc23031ec984a65bbe9912e32e6b45,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h6_seed3407.parquet,274784,23e06c23d65c27ebc6c9b04b7ee24e84943c980e7651b282dd16023f85fa6106,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\TCN_h6_seed42.parquet,274360,78d11c1720cc2bf23cf976d000cf3c35ab3ae7d9b713157811a4196cd5b08706,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h1_seed2024.parquet,265396,408df81145061ae22b126856143165eaa75b280c82a63c12aea065c842fcd5d9,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h1_seed2025.parquet,265464,58712abe959ba97dd6359224c6c2a7f8bbf01026a5f72c150ddb73d250a0100f,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h1_seed2026.parquet,265316,070aba8502f3ef2364b7b4beaf419b965deca8364f2d4b1215974122d2b076ab,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h1_seed3407.parquet,265416,3d2eae26c10e10fdfa3ab0c13362043bd125d61328ae25e9f4a71edaff9183eb,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h1_seed42.parquet,265264,250e41be696ec17b7a703013b292b9f248046dc39e4abe45d311a62a273f8c6b,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h3_seed2024.parquet,262609,6eb2f2a045a336674d165d0374929e627fe66c23dfc4118e3e2b7ec0c566feca,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h3_seed2025.parquet,262585,6090b4c959f00313c185455f265cd5aed38b228732ae7aed32525d85e9cd70b2,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h3_seed2026.parquet,262597,aa30ed0ebc1efa26a70b0562bb2008969002b1bfa639a338bee4af4e84dbc546,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h3_seed3407.parquet,262553,7bd12e4bda836dd077d1fd73aafdc5c033c535411cf86bf360655d1a295e0fe7,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h3_seed42.parquet,262437,c50932f8ada600dc6b9f448c207843399811b530f25e1680201dff72dde4f7e2,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h6_seed2024.parquet,272716,87f92a6862ae9f99e7f7d72a2a92ca454a707fa72c42671f42cc351e982127b7,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h6_seed2025.parquet,272732,87b4609be82d14d2cf4b33c4039977e265b9ee870d4ad588b42ef5af5785ecc2,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h6_seed2026.parquet,272660,25b6d135503af22c0a96f5168b4d44b4f0365f5ce6914246e4ddccb7872ca98b,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h6_seed3407.parquet,272792,839128c619f59ce0b25e2a577704d5ba6542cc642710cb34baa485b169a5996a,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\XGBoost_h6_seed42.parquet,272736,eb37ffe254b6cd8d5291ec3f403f61cd202f4206e13d5680391aaf490fab6249,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\tables\phase13_strong_baseline_metrics.csv,42073,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\outputs\manuscript_package\phase19_applied_intelligence\source_tables\phase14_final_effect_size_summary.csv,15666,372150cb2714e078552ce8b6d915e465aeb6e6a15169940a20840ec11f906c4e,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\outputs\manuscript_package\phase19_applied_intelligence\source_tables\phase14_final_mean_std_summary.csv,3038,0acbd7867304a5d1c31cd6dcebb86a3736a97512ccd46490a131a1af9b51510b,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\phase13_strong_baseline_metrics.csv,42073,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig03_candidate_data\phase13_strong_baseline_metrics.csv,42073,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\phase13_strong_baseline_metrics.csv,42073,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\phase13_strong_baseline_metrics.csv,42073,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\phase14_final_mean_std_summary.csv,3038,0acbd7867304a5d1c31cd6dcebb86a3736a97512ccd46490a131a1af9b51510b,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\phase16_degradation_summary.csv,777,5a8cbff51120ade01bc3997e66b5f0ef64eab688ec2f6a9db0fc69f3d923e0bd,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\phase17_combined_stratified_summary.csv,3774,a1c74cef2508b47545936cad38ab2d5f3504b2a459399a0fcd5d0deb055fd24a,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\outputs\paper_data_package_for_gpt_review\03_PHASE13_MAIN_RESULTS\phase13_strong_baseline_metrics.csv,42073,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\outputs\paper_data_package_for_gpt_review\05_PHASE16_ROBUSTNESS_RESULTS\phase16_missingness_metrics_combined.csv,10200,31f410f824600c99f0737fcc40382a33c23f18cd586b7b2b574a298ab3262459,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\outputs\paper_data_package_for_gpt_review\05_PHASE16_ROBUSTNESS_RESULTS\phase16_noise_metrics_combined.csv,10006,0c40cb0682e708665dee72b5625771189664caae48090a0699b7f1873a955157,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\outputs\paper_data_package_for_gpt_review\05_PHASE16_ROBUSTNESS_RESULTS\phase16_readiness_report.md,163,79bc8db1d5f1eed35dce330b616f598b64a16f8f68a5a144b8e30422abf4836b,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\outputs\paper_data_package_for_gpt_review\05_PHASE16_ROBUSTNESS_RESULTS\phase16_small_sample_metrics_combined.csv,13473,2d9b93c1ccd452cbb0ead97822a4196e41b598da8972767eeaad17fdd00a35d5,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\outputs\paper_data_package_for_gpt_review\05_PHASE16_ROBUSTNESS_RESULTS\phase16_validation_report.md,59588,40a1970126a8680885ed57ac719ade38fd95e4556a3e40c15fd7d58fc2a82bf8,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase13_strong_baselines.yaml,1644,1e0c21e899d847f32be86f4b23b27b54e6fddf90a19c6b84a34b9fe2058d8353,legacy_PD_future_window_mean,configuration
D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase14_final_statistical_tests.yaml,653,4af7210ddcdd29f3329e5b32184c095ad3281f78d4cf576a8958a222d7cd01fa,legacy_PD_future_window_mean,configuration
D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase16_robustness.yaml,1423,eaa3fcbaef80daa36cb2782192557681656c80fdc907db20cc85c55f3126e5d6,legacy_PD_future_window_mean,configuration
D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase17_stratified_evaluation.yaml,680,a61026ab66e882aa31d5895db347e8aeaeed7bbba2df3d61d05dfd4ed1575f20,legacy_PD_future_window_mean,configuration
D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase14_final_statistical_tests_report.md,564,5ddf909dd08f13f5a72248fef2de68e1703a300ccc541e3804d50fa8a48a0c89,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase16_robustness_report.md,4089,5d642324d03ca3ea21c9b432627eb1b42850fba7335a554961dc62203954922b,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase16_validation_report.md,59588,40a1970126a8680885ed57ac719ade38fd95e4556a3e40c15fd7d58fc2a82bf8,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase17_stratified_evaluation_report.md,6554,e32132eb6890c86e3ea2d999a78d2c9906b7d80f698bb243e1556f138d12f1f6,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase17_validation_report.md,1781,47dbaec3a2a3456b9e62c52f1a17a7835100ecf728351f9380e89b079f1baea6,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\outputs\tables\phase13_strong_baseline_metrics.csv,42073,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\outputs\tables\phase14_final_effect_size_summary.csv,15666,372150cb2714e078552ce8b6d915e465aeb6e6a15169940a20840ec11f906c4e,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\outputs\tables\phase14_final_mean_std_summary.csv,3038,0acbd7867304a5d1c31cd6dcebb86a3736a97512ccd46490a131a1af9b51510b,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\outputs\tables\phase16_degradation_summary.csv,777,5a8cbff51120ade01bc3997e66b5f0ef64eab688ec2f6a9db0fc69f3d923e0bd,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\outputs\tables\phase16_missingness_stress.csv,10418,7210100c45de8efda279a83583743eb2dbaee19d75460d2559529444eb47eddb,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\outputs\tables\phase16_noise_stress.csv,10252,c55e9895023ea6aa9bb94c6b16c880fabe68a246c1024c8a677e99bc1bea0fd9,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\outputs\tables\phase16_small_sample_training.csv,13788,69e8d515a0deb676060205ada1ac6fa1a3e82f4a60223ad8649de010cdd73c77,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\outputs\tables\phase17_combined_stratified_summary.csv,3774,a1c74cef2508b47545936cad38ab2d5f3504b2a459399a0fcd5d0deb055fd24a,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\outputs\tables\phase17_coverage_stratified_metrics.csv,14887,a7331bbc64bba2d13ed906433d9ed862cd7f0d388a0f75655c545e02ec6b2cf5,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\outputs\tables\phase17_reliability_stratified_metrics.csv,14347,74af58a5ccbffff72510127f2cb2b9c6db45572263557b93737706d0c16435bd,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\outputs\tables\phase17_traffic_state_stratified_metrics.csv,14877,d85cb9b01c7923ec8a3e77fd2b31e51fe53e6578485611d7707572682ed7afb6,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\outputs\tables\phase17_volatility_stratified_metrics.csv,15860,d80af241204ca783ef082cd86289583c558f76c68529ea3d4cfb3f40fa50fdcb,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\reports\phase14_final_statistical_tests_report.md,564,5ddf909dd08f13f5a72248fef2de68e1703a300ccc541e3804d50fa8a48a0c89,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\reports\phase16_robustness_report.md,4089,5d642324d03ca3ea21c9b432627eb1b42850fba7335a554961dc62203954922b,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\reports\phase16_validation_report.md,59588,40a1970126a8680885ed57ac719ade38fd95e4556a3e40c15fd7d58fc2a82bf8,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\reports\phase17_stratified_evaluation_report.md,6554,e32132eb6890c86e3ea2d999a78d2c9906b7d80f698bb243e1556f138d12f1f6,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\reports\phase17_validation_report.md,1781,47dbaec3a2a3456b9e62c52f1a17a7835100ecf728351f9380e89b079f1baea6,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\scripts\phase13_strong_baselines.py,21445,28c706014f8e8f73078f677f0c5a600a591203379438e153d5c82bbf3717b4b9,legacy_PD_future_window_mean,code
D:\2026_PD\scripts\phase14_final_statistical_tests.py,8729,4c0c3fe5bd6ea8a34684a3c91fa31b6516a2ca38e1630c2c84716b57e9a9ede6,legacy_PD_future_window_mean,code
D:\2026_PD\scripts\phase16_robustness.py,18800,3c9e17fcece2e115812ade8d0f87cfa30b4eee81538d73ada0873fbb66b4fef1,legacy_PD_future_window_mean,code
D:\2026_PD\scripts\phase17_stratified_evaluation.py,8738,a7845ee0a379a6fff115760bbf33d02dd21d5602a2ef2f70f5c58e918a78c734,legacy_PD_future_window_mean,code
D:\2026_PD\scripts\validate_phase14_final_statistics.py,1837,a05b47399908fed479eb9b93a75cc2a38991c361d9a86daa43c935ef1c8d1c35,legacy_PD_future_window_mean,code
D:\2026_PD\scripts\validate_phase16_robustness.py,4167,5d48ab73ba30ab9283311a3b59661cef03bc249d6325b8e08753f51db047cdb9,legacy_PD_future_window_mean,code
D:\2026_PD\scripts\validate_phase17_stratified_evaluation.py,1976,853f9134b05a28f548dee574bab80d7b0505dfb36d2ab7b90360b6dc310c189d,legacy_PD_future_window_mean,code
D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\phase13_strong_baseline_metrics.csv,42073,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,archive_and_working_sources,metric_or_table
D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig03_candidate_data\phase13_strong_baseline_metrics.csv,42073,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,archive_and_working_sources,metric_or_table
D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\phase13_strong_baseline_metrics.csv,42073,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,archive_and_working_sources,metric_or_table
D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\phase13_strong_baseline_metrics.csv,42073,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,archive_and_working_sources,metric_or_table
D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\phase14_final_mean_std_summary.csv,3038,0acbd7867304a5d1c31cd6dcebb86a3736a97512ccd46490a131a1af9b51510b,archive_and_working_sources,metric_or_table
D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\phase16_degradation_summary.csv,777,5a8cbff51120ade01bc3997e66b5f0ef64eab688ec2f6a9db0fc69f3d923e0bd,archive_and_working_sources,metric_or_table
D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\phase17_combined_stratified_summary.csv,3774,a1c74cef2508b47545936cad38ab2d5f3504b2a459399a0fcd5d0deb055fd24a,archive_and_working_sources,metric_or_table
D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\03_PHASE13_MAIN_RESULTS\phase13_strong_baseline_metrics.csv,42073,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,archive_and_working_sources,metric_or_table
D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\05_PHASE16_ROBUSTNESS_RESULTS\phase16_missingness_metrics_combined.csv,10200,31f410f824600c99f0737fcc40382a33c23f18cd586b7b2b574a298ab3262459,archive_and_working_sources,metric_or_table
D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\05_PHASE16_ROBUSTNESS_RESULTS\phase16_noise_metrics_combined.csv,10006,0c40cb0682e708665dee72b5625771189664caae48090a0699b7f1873a955157,archive_and_working_sources,metric_or_table
D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\05_PHASE16_ROBUSTNESS_RESULTS\phase16_readiness_report.md,163,79bc8db1d5f1eed35dce330b616f598b64a16f8f68a5a144b8e30422abf4836b,archive_and_working_sources,report_or_documentation
D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\05_PHASE16_ROBUSTNESS_RESULTS\phase16_small_sample_metrics_combined.csv,13473,2d9b93c1ccd452cbb0ead97822a4196e41b598da8972767eeaad17fdd00a35d5,archive_and_working_sources,metric_or_table
D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\05_PHASE16_ROBUSTNESS_RESULTS\phase16_validation_report.md,59588,40a1970126a8680885ed57ac719ade38fd95e4556a3e40c15fd7d58fc2a82bf8,archive_and_working_sources,report_or_documentation
D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase13_strong_baselines.yaml,1644,1e0c21e899d847f32be86f4b23b27b54e6fddf90a19c6b84a34b9fe2058d8353,archive_and_working_sources,configuration
