duplicate_group,member_count,sha256,full_path,family,role
257,4,a332abe09b204c2a7a088d5013720ba363b0df74c41a6c3b3a080fed1f1e7167,D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\scripts\reproduce_figures_placeholder.py,legacy_PD_future_window_mean,code
257,4,a332abe09b204c2a7a088d5013720ba363b0df74c41a6c3b3a080fed1f1e7167,D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\scripts\reproduce_figures_placeholder.py,legacy_PD_future_window_mean,code
257,4,a332abe09b204c2a7a088d5013720ba363b0df74c41a6c3b3a080fed1f1e7167,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\04_figure_sources\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__scripts__reproduce_figures_placeholder.py,legacy_PD_future_window_mean,code
257,4,a332abe09b204c2a7a088d5013720ba363b0df74c41a6c3b3a080fed1f1e7167,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\04_figure_sources\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__scripts__reproduce_figures_placeholder.py,legacy_PD_future_window_mean,code
258,4,a5605e3e739d0bda821641277411d144077aeb8ca4e2e5059cd65348843d7711,D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\reports\preprocessing_report.md,legacy_PD_future_window_mean,report_or_documentation
258,4,a5605e3e739d0bda821641277411d144077aeb8ca4e2e5059cd65348843d7711,D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\reports\preprocessing_report.md,legacy_PD_future_window_mean,report_or_documentation
258,4,a5605e3e739d0bda821641277411d144077aeb8ca4e2e5059cd65348843d7711,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\05_reports_logs\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__reports__preprocessing_report.md,legacy_PD_future_window_mean,report_or_documentation
258,4,a5605e3e739d0bda821641277411d144077aeb8ca4e2e5059cd65348843d7711,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\05_reports_logs\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__reports__preprocessing_report.md,legacy_PD_future_window_mean,report_or_documentation
259,4,a8b7c995b5fc0ae479fa886b0a828a37f80f109bf600d79cde385f283b968265,D:\2026_PD\conference_paper_support_package_20260706\09_SUPPLEMENTARY_DATA\metr_la_mini_warning_notes.md,legacy_PD_future_window_mean,report_or_documentation
259,4,a8b7c995b5fc0ae479fa886b0a828a37f80f109bf600d79cde385f283b968265,D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\09_SUPPLEMENTARY_DATA\metr_la_mini_warning_notes.md,legacy_PD_future_window_mean,report_or_documentation
259,4,a8b7c995b5fc0ae479fa886b0a828a37f80f109bf600d79cde385f283b968265,D:\2026_PD\outputs\paper_data_package_for_gpt_review\09_SUPPLEMENTARY_DATA\metr_la_mini_warning_notes.md,legacy_PD_future_window_mean,report_or_documentation
259,4,a8b7c995b5fc0ae479fa886b0a828a37f80f109bf600d79cde385f283b968265,D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\09_SUPPLEMENTARY_DATA\metr_la_mini_warning_notes.md,archive_and_working_sources,report_or_documentation
260,4,ac5c9b037e1380c8e341226d8bb9b73dc02e8c893d47084146353b0954febb21,D:\2026_PD\backups\reports_before_ai_exp\locked_phase6\phase6_ablation_metrics.csv,legacy_PD_future_window_mean,metric_or_table
260,4,ac5c9b037e1380c8e341226d8bb9b73dc02e8c893d47084146353b0954febb21,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\05_reports_logs\reports__locked_phase6__phase6_ablation_metrics.csv,legacy_PD_future_window_mean,metric_or_table
260,4,ac5c9b037e1380c8e341226d8bb9b73dc02e8c893d47084146353b0954febb21,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\05_reports_logs\reports__locked_phase6__phase6_ablation_metrics.csv,legacy_PD_future_window_mean,metric_or_table
260,4,ac5c9b037e1380c8e341226d8bb9b73dc02e8c893d47084146353b0954febb21,D:\2026_PD\reports\locked_phase6\phase6_ablation_metrics.csv,legacy_PD_future_window_mean,metric_or_table
261,4,afc3dc68642a4d28074b9fcba7ae889b8c54443a41f8a4e539807b6dc1dcd92d,D:\2026_07_23\多数据源数据\20260718\scripts\generate_reports.py,archive_and_working_sources,report_or_documentation
261,4,afc3dc68642a4d28074b9fcba7ae889b8c54443a41f8a4e539807b6dc1dcd92d,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\scripts\generate_reports.py,archive_and_working_sources,report_or_documentation
261,4,afc3dc68642a4d28074b9fcba7ae889b8c54443a41f8a4e539807b6dc1dcd92d,D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\scripts\generate_reports.py,archive_and_working_sources,report_or_documentation
261,4,afc3dc68642a4d28074b9fcba7ae889b8c54443a41f8a4e539807b6dc1dcd92d,D:\2026_07_23\多数据源数据\T2_FINAL_20260718\scripts\generate_reports.py,archive_and_working_sources,report_or_documentation
262,4,b0a2f12fd8c42415fb7a1e4eba6b5748e9d3ae23eb25492e8d31c5b6725516b3,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__win-64__matplotlib-base-3.10.9-py310h0bdd906_0__Lib__site-packages__mpl_toolkits__axes_grid1__tests____init__.py,legacy_PD_future_window_mean,code
262,4,b0a2f12fd8c42415fb7a1e4eba6b5748e9d3ae23eb25492e8d31c5b6725516b3,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\mpl_toolkits\axes_grid1\tests\__init__.py,v2.2_point_target_and_audits,code
262,4,b0a2f12fd8c42415fb7a1e4eba6b5748e9d3ae23eb25492e8d31c5b6725516b3,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\mpl_toolkits\axisartist\tests\__init__.py,v2.2_point_target_and_audits,code
262,4,b0a2f12fd8c42415fb7a1e4eba6b5748e9d3ae23eb25492e8d31c5b6725516b3,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\mpl_toolkits\mplot3d\tests\__init__.py,v2.2_point_target_and_audits,code
263,4,b20bb36dfe2b7955a496b4f96f72598d1238c8d3a6c97ed7ba4c3fa8939289e9,D:\2026_PD\20260623\PanBorneo_TomTom数据清洗说明文档.docx,legacy_PD_future_window_mean,report_or_documentation
263,4,b20bb36dfe2b7955a496b4f96f72598d1238c8d3a6c97ed7ba4c3fa8939289e9,D:\2026_PD\data\raw\package_extracted\08_documentation\PanBorneo_TomTom数据清洗说明文档.docx,legacy_PD_future_window_mean,report_or_documentation
263,4,b20bb36dfe2b7955a496b4f96f72598d1238c8d3a6c97ed7ba4c3fa8939289e9,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\09_other_usable_support_files\20260623__PanBorneo_TomTom数据清洗说明文档.docx,legacy_PD_future_window_mean,report_or_documentation
263,4,b20bb36dfe2b7955a496b4f96f72598d1238c8d3a6c97ed7ba4c3fa8939289e9,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\09_other_usable_support_files\20260623__PanBorneo_TomTom数据清洗说明文档.docx,legacy_PD_future_window_mean,report_or_documentation
264,4,b4b431afc6f884a7f46835d0e12d3f7452f66473f6b32ef7250aa0f72cfa34cf,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\08_CLAIM_EVIDENCE\SHA256SUMS.txt,v2.2_point_target_and_audits,report_or_documentation
264,4,b4b431afc6f884a7f46835d0e12d3f7452f66473f6b32ef7250aa0f72cfa34cf,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\08_CLAIM_EVIDENCE\SHA256SUMS.txt,v2.2_point_target_and_audits,report_or_documentation
264,4,b4b431afc6f884a7f46835d0e12d3f7452f66473f6b32ef7250aa0f72cfa34cf,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\08_CLAIM_EVIDENCE\SHA256SUMS.txt,v2.2_point_target_and_audits,report_or_documentation
264,4,b4b431afc6f884a7f46835d0e12d3f7452f66473f6b32ef7250aa0f72cfa34cf,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\stages\08_CLAIM_EVIDENCE\SHA256SUMS.txt,v2.2_point_target_and_audits,report_or_documentation
265,4,b84fd44503b00d04a2f40a74daa488449c2caffd45b28b6dcb1889c3235bb405,D:\2026_07_23\多数据源数据\20260718\T2_TABLE_SOURCE_DATA\Table03_E5_vs_E1_gain_summary.csv,archive_and_working_sources,metric_or_table
265,4,b84fd44503b00d04a2f40a74daa488449c2caffd45b28b6dcb1889c3235bb405,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\T2_TABLE_SOURCE_DATA\Table03_E5_vs_E1_gain_summary.csv,archive_and_working_sources,metric_or_table
265,4,b84fd44503b00d04a2f40a74daa488449c2caffd45b28b6dcb1889c3235bb405,D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\T2_TABLE_SOURCE_DATA\Table03_E5_vs_E1_gain_summary.csv,archive_and_working_sources,metric_or_table
265,4,b84fd44503b00d04a2f40a74daa488449c2caffd45b28b6dcb1889c3235bb405,D:\2026_07_23\多数据源数据\T2_FINAL_20260718\T2_TABLE_SOURCE_DATA\Table03_E5_vs_E1_gain_summary.csv,archive_and_working_sources,metric_or_table
266,4,b9444dfc24cf970089447bb91045e54142faac27a0060cc57126dd1e043d105f,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\08_CLAIM_EVIDENCE\WARNINGS.md,v2.2_point_target_and_audits,report_or_documentation
266,4,b9444dfc24cf970089447bb91045e54142faac27a0060cc57126dd1e043d105f,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\08_CLAIM_EVIDENCE\WARNINGS.md,v2.2_point_target_and_audits,report_or_documentation
266,4,b9444dfc24cf970089447bb91045e54142faac27a0060cc57126dd1e043d105f,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\08_CLAIM_EVIDENCE\WARNINGS.md,v2.2_point_target_and_audits,report_or_documentation
266,4,b9444dfc24cf970089447bb91045e54142faac27a0060cc57126dd1e043d105f,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\stages\08_CLAIM_EVIDENCE\WARNINGS.md,v2.2_point_target_and_audits,report_or_documentation
267,4,b98551b17b9bcf83bd13d2adbf7d1987633ab860b80e8188ddb31d9af5adda34,D:\2026_07_23\多数据源数据\20260718\T2_TABLE_SOURCE_DATA\Table03_E0_best_by_horizon.csv,archive_and_working_sources,metric_or_table
267,4,b98551b17b9bcf83bd13d2adbf7d1987633ab860b80e8188ddb31d9af5adda34,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\T2_TABLE_SOURCE_DATA\Table03_E0_best_by_horizon.csv,archive_and_working_sources,metric_or_table
267,4,b98551b17b9bcf83bd13d2adbf7d1987633ab860b80e8188ddb31d9af5adda34,D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\T2_TABLE_SOURCE_DATA\Table03_E0_best_by_horizon.csv,archive_and_working_sources,metric_or_table
267,4,b98551b17b9bcf83bd13d2adbf7d1987633ab860b80e8188ddb31d9af5adda34,D:\2026_07_23\多数据源数据\T2_FINAL_20260718\T2_TABLE_SOURCE_DATA\Table03_E0_best_by_horizon.csv,archive_and_working_sources,metric_or_table
268,4,c2c1f0d0c90b70ff6ab22ac460f8bfb98d580afd7c19543c9a73e3272a5ee44c,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\08_CLAIM_EVIDENCE\REPORT.md,v2.2_point_target_and_audits,report_or_documentation
268,4,c2c1f0d0c90b70ff6ab22ac460f8bfb98d580afd7c19543c9a73e3272a5ee44c,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\08_CLAIM_EVIDENCE\REPORT.md,v2.2_point_target_and_audits,report_or_documentation
268,4,c2c1f0d0c90b70ff6ab22ac460f8bfb98d580afd7c19543c9a73e3272a5ee44c,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\08_CLAIM_EVIDENCE\REPORT.md,v2.2_point_target_and_audits,report_or_documentation
268,4,c2c1f0d0c90b70ff6ab22ac460f8bfb98d580afd7c19543c9a73e3272a5ee44c,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\stages\08_CLAIM_EVIDENCE\REPORT.md,v2.2_point_target_and_audits,report_or_documentation
269,4,c41a0013d306c9c935d9d9b86afce8cc7bd55c6393a41d0f4929ec77e4ecc922,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\src\rolling_dataset.py,v2.2_point_target_and_audits,code
269,4,c41a0013d306c9c935d9d9b86afce8cc7bd55c6393a41d0f4929ec77e4ecc922,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\src\rolling_dataset.py,v2.2_point_target_and_audits,code
269,4,c41a0013d306c9c935d9d9b86afce8cc7bd55c6393a41d0f4929ec77e4ecc922,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\AJSE_Audit_Core\01_target_definition_audit\version2_current_repo\rolling_dataset.py,v2.2_point_target_and_audits,code
269,4,c41a0013d306c9c935d9d9b86afce8cc7bd55c6393a41d0f4929ec77e4ecc922,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\AJSE_Audit_Core\03_split_and_leakage_audit\version2_current_repo\rolling_dataset.py,v2.2_point_target_and_audits,code
270,4,c5bfdf77806ab5054298a0fe5359842a7cb5aa287cd97a1888ddc1c50b18870c,D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\data\README_DATA.md,legacy_PD_future_window_mean,report_or_documentation
270,4,c5bfdf77806ab5054298a0fe5359842a7cb5aa287cd97a1888ddc1c50b18870c,D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\data\README_DATA.md,legacy_PD_future_window_mean,report_or_documentation
270,4,c5bfdf77806ab5054298a0fe5359842a7cb5aa287cd97a1888ddc1c50b18870c,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\09_other_usable_support_files\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__data__README_DATA.md,legacy_PD_future_window_mean,report_or_documentation
270,4,c5bfdf77806ab5054298a0fe5359842a7cb5aa287cd97a1888ddc1c50b18870c,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\09_other_usable_support_files\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__data__README_DATA.md,legacy_PD_future_window_mean,report_or_documentation
271,4,c8bb2853de77b9d605228178da5221fceba5a5df33fd5202a46e7e4a86768a73,D:\2026_PD\conference_paper_support_package_20260706\06_PHASE20_FULL_RESULTS\phase20_metric_inventory.csv,legacy_PD_future_window_mean,metric_or_table
271,4,c8bb2853de77b9d605228178da5221fceba5a5df33fd5202a46e7e4a86768a73,D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\06_PHASE20_FULL_RESULTS\phase20_metric_inventory.csv,legacy_PD_future_window_mean,metric_or_table
271,4,c8bb2853de77b9d605228178da5221fceba5a5df33fd5202a46e7e4a86768a73,D:\2026_PD\outputs\paper_data_package_for_gpt_review\06_PHASE20_FULL_RESULTS\phase20_metric_inventory.csv,legacy_PD_future_window_mean,metric_or_table
271,4,c8bb2853de77b9d605228178da5221fceba5a5df33fd5202a46e7e4a86768a73,D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\06_PHASE20_FULL_RESULTS\phase20_metric_inventory.csv,archive_and_working_sources,metric_or_table
272,4,c8dd01e6822544772f035d86c3f0faa5ae2cb1d44e8182e4cd872c821f0dae9b,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P7_v2_2_formal\P7_gru_final_week_s42\resolved_config.json,v2.2_point_target_and_audits,configuration
272,4,c8dd01e6822544772f035d86c3f0faa5ae2cb1d44e8182e4cd872c821f0dae9b,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P7_v2_2_interrupted_20260729T005525Z\P7_gru_final_week_s42\resolved_config.json,v2.2_point_target_and_audits,configuration
272,4,c8dd01e6822544772f035d86c3f0faa5ae2cb1d44e8182e4cd872c821f0dae9b,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P7_v2_2_formal\P7_gru_final_week_s42\resolved_config.json,v2.2_point_target_and_audits,configuration
272,4,c8dd01e6822544772f035d86c3f0faa5ae2cb1d44e8182e4cd872c821f0dae9b,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P7_v2_2_interrupted_20260729T005525Z\P7_gru_final_week_s42\resolved_config.json,v2.2_point_target_and_audits,configuration
273,4,cab03b20ada46ce7d90b6b102068b4284be3e65e05c1f21e33d1fe2ed2a8c161,D:\2026_PD\conference_paper_support_package_20260706\11_GITHUB_ZENODO_METADATA\ZENODO_RELEASE_NOTES_DRAFT.md,legacy_PD_future_window_mean,report_or_documentation
273,4,cab03b20ada46ce7d90b6b102068b4284be3e65e05c1f21e33d1fe2ed2a8c161,D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\11_GITHUB_ZENODO_METADATA\ZENODO_RELEASE_NOTES_DRAFT.md,legacy_PD_future_window_mean,report_or_documentation
273,4,cab03b20ada46ce7d90b6b102068b4284be3e65e05c1f21e33d1fe2ed2a8c161,D:\2026_PD\outputs\paper_data_package_for_gpt_review\11_GITHUB_ZENODO_METADATA\ZENODO_RELEASE_NOTES_DRAFT.md,legacy_PD_future_window_mean,report_or_documentation
273,4,cab03b20ada46ce7d90b6b102068b4284be3e65e05c1f21e33d1fe2ed2a8c161,D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\11_GITHUB_ZENODO_METADATA\ZENODO_RELEASE_NOTES_DRAFT.md,archive_and_working_sources,report_or_documentation
274,4,d03d3e603a66b8b202c6bfcc3dfd7e18e37cd9b8dc82304b6337c0eeb3805c01,D:\2026_07_23\多数据源数据\20260718\T2_TABLE_SOURCE_DATA\Table03_main_E1_E5_performance.csv,archive_and_working_sources,metric_or_table
274,4,d03d3e603a66b8b202c6bfcc3dfd7e18e37cd9b8dc82304b6337c0eeb3805c01,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\T2_TABLE_SOURCE_DATA\Table03_main_E1_E5_performance.csv,archive_and_working_sources,metric_or_table
274,4,d03d3e603a66b8b202c6bfcc3dfd7e18e37cd9b8dc82304b6337c0eeb3805c01,D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\T2_TABLE_SOURCE_DATA\Table03_main_E1_E5_performance.csv,archive_and_working_sources,metric_or_table
274,4,d03d3e603a66b8b202c6bfcc3dfd7e18e37cd9b8dc82304b6337c0eeb3805c01,D:\2026_07_23\多数据源数据\T2_FINAL_20260718\T2_TABLE_SOURCE_DATA\Table03_main_E1_E5_performance.csv,archive_and_working_sources,metric_or_table
275,4,d2f43db02cbbd7f7639ae6602a1768cd3a5b4868c56c35f7bda20c6d81f8a9b3,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\05_ROBUSTNESS_ANALYSIS\REPORT.md,v2.2_point_target_and_audits,report_or_documentation
275,4,d2f43db02cbbd7f7639ae6602a1768cd3a5b4868c56c35f7bda20c6d81f8a9b3,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\05_ROBUSTNESS_ANALYSIS\REPORT.md,v2.2_point_target_and_audits,report_or_documentation
275,4,d2f43db02cbbd7f7639ae6602a1768cd3a5b4868c56c35f7bda20c6d81f8a9b3,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\05_ROBUSTNESS_ANALYSIS\REPORT.md,v2.2_point_target_and_audits,report_or_documentation
275,4,d2f43db02cbbd7f7639ae6602a1768cd3a5b4868c56c35f7bda20c6d81f8a9b3,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\stages\05_ROBUSTNESS_ANALYSIS\REPORT.md,v2.2_point_target_and_audits,report_or_documentation
276,4,d4aceab4751d819bbcb9c5e42b3f23689cd5b23c0eca61f70ad3b880515aa810,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\06_DIRECT_RECURSIVE_ANALYSIS\WARNINGS.md,v2.2_point_target_and_audits,report_or_documentation
276,4,d4aceab4751d819bbcb9c5e42b3f23689cd5b23c0eca61f70ad3b880515aa810,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\06_DIRECT_RECURSIVE_ANALYSIS\WARNINGS.md,v2.2_point_target_and_audits,report_or_documentation
276,4,d4aceab4751d819bbcb9c5e42b3f23689cd5b23c0eca61f70ad3b880515aa810,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\06_DIRECT_RECURSIVE_ANALYSIS\WARNINGS.md,v2.2_point_target_and_audits,report_or_documentation
276,4,d4aceab4751d819bbcb9c5e42b3f23689cd5b23c0eca61f70ad3b880515aa810,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\stages\06_DIRECT_RECURSIVE_ANALYSIS\WARNINGS.md,v2.2_point_target_and_audits,report_or_documentation
277,4,d7115d0fe06afaa9ce2be62cd318b0ea979cd82b7f211c7ef4af1aaaf55491aa,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\07_STATISTICAL_REANALYSIS\WARNINGS.md,v2.2_point_target_and_audits,report_or_documentation
277,4,d7115d0fe06afaa9ce2be62cd318b0ea979cd82b7f211c7ef4af1aaaf55491aa,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\07_STATISTICAL_REANALYSIS\WARNINGS.md,v2.2_point_target_and_audits,report_or_documentation
277,4,d7115d0fe06afaa9ce2be62cd318b0ea979cd82b7f211c7ef4af1aaaf55491aa,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\07_STATISTICAL_REANALYSIS\WARNINGS.md,v2.2_point_target_and_audits,report_or_documentation
277,4,d7115d0fe06afaa9ce2be62cd318b0ea979cd82b7f211c7ef4af1aaaf55491aa,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\stages\07_STATISTICAL_REANALYSIS\WARNINGS.md,v2.2_point_target_and_audits,report_or_documentation
278,4,d718635b667945d8d0e2e67c0070aaf32ff67c4cbee755f9fdc8dae2bdb98054,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\04_METRIC_RECALCULATION\model_overall_metrics.csv,v2.2_point_target_and_audits,metric_or_table
278,4,d718635b667945d8d0e2e67c0070aaf32ff67c4cbee755f9fdc8dae2bdb98054,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\04_METRIC_RECALCULATION\model_overall_metrics.csv,v2.2_point_target_and_audits,metric_or_table
278,4,d718635b667945d8d0e2e67c0070aaf32ff67c4cbee755f9fdc8dae2bdb98054,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GITHUB_CANDIDATE_PACKAGE\aggregate_results\model_overall_metrics.csv,v2.2_point_target_and_audits,metric_or_table
278,4,d718635b667945d8d0e2e67c0070aaf32ff67c4cbee755f9fdc8dae2bdb98054,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\04_METRIC_RECALCULATION\model_overall_metrics.csv,v2.2_point_target_and_audits,metric_or_table
279,4,d88c9c777bfde815886256aa418e806ecc9279d8057685f94d8f27e5de33ae42,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P7_v2_2_formal\P7_xgboost_final_week_s73\resolved_config.json,v2.2_point_target_and_audits,configuration
279,4,d88c9c777bfde815886256aa418e806ecc9279d8057685f94d8f27e5de33ae42,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P7_v2_2_interrupted_20260729T005525Z\P7_xgboost_final_week_s73\resolved_config.json,v2.2_point_target_and_audits,configuration
279,4,d88c9c777bfde815886256aa418e806ecc9279d8057685f94d8f27e5de33ae42,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P7_v2_2_formal\P7_xgboost_final_week_s73\resolved_config.json,v2.2_point_target_and_audits,configuration
