duplicate_group,sha256,member_count,families,example_paths
103,3d3d2fb9af280b382cf4b308f2a43008a8f8008ba4848ea7c418060a24ae8c03,6,legacy_PD_future_window_mean,D:\2026_PD\backups\scripts_before_ai_exp\phase3_run_baselines.py | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\scripts\original_project_scripts\phase3_run_baselines.py | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\scripts\original_project_scripts\phase3_run_baselines.py
104,4ad413f4598a05a3f4496d973a2d71ae327cb60c0724fc0409abe0d5406f5ca5,6,legacy_PD_future_window_mean,D:\2026_PD\backups\scripts_before_ai_exp\phase11_master_summary.py | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\scripts\original_project_scripts\phase11_master_summary.py | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\scripts\original_project_scripts\phase11_master_summary.py
105,5733a4e16591e795ff1e71552fccc0391f966925bb548c441fcab17eb1b4428a,6,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase19_manuscript_package_report.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase19_manuscript_package_report.md | D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase19_manuscript_package_report.md
106,5a95abe21e5c3c7f7bfbe88433b77c292e16577a7f4b05e31be47e8d8ccedfa8,6,T2_environment_multimodal | archive_and_working_sources,D:\2026_07_23\多数据源数据\20260714_2227\T2_ARTICLE_SUPPORT_ASSESSMENT.md | D:\2026_07_23\多数据源数据\20260714_2227\T2_DATA_READINESS_REPORT_FINAL.md | D:\2026_07_23\多数据源数据\20260714_2227\archive_v1_deprecated\T2_ARTICLE_SUPPORT_ASSESSMENT.md
107,5bff4ad762267a017c7b33a2500a89ad15c219e8de9ba3e89e0b748c3708c278,6,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260718\scripts\run_e0_e5.py | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\scripts\run_e0_e5.py | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\scripts\run_e0_e5_20260718_frozen.py
108,5d642324d03ca3ea21c9b432627eb1b42850fba7335a554961dc62203954922b,6,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase16_robustness_report.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase16_robustness_report.md | D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase16_robustness_report.md
109,5fc7319efd9ffe112cdeb1d903499e15d5e2ae242fe3da42bf45da4302c30ff7,6,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\12_AUDIT_REPORTS\table_readiness_summary.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\12_AUDIT_REPORTS\table_readiness_summary.csv | D:\2026_PD\outputs\applied_intelligence_readiness_audit\table_readiness_summary.csv
110,66a2579d45999f28d8555869775c4c01eb3e031f170a99422201ddb6e4476641,6,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table02_candidate_data\Table02_model_settings.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table02_candidate_data\Table02_model_settings.csv | D:\2026_PD\outputs\final_plot_table_data\main_tables\Table02_model_settings.csv
111,6b70ec0f80de1dcc6514b25c87a55ddc334b067fb2bb9c2c2ad6a21591eb798d,6,legacy_PD_future_window_mean,D:\2026_PD\backups\scripts_before_ai_exp\check_phase2_leakage.py | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\scripts\original_project_scripts\check_phase2_leakage.py | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\scripts\original_project_scripts\check_phase2_leakage.py
112,6ff5dca390a5e947856d3388feba4ff84cf5631bcd355c951eed50a2d9eef8b1,6,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\FINAL_AUDIT_PASS1.md | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\14_final_reports\FINAL_AUDIT_PASS1.md | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\FINAL_AUDIT_PASS1.md
113,7554f92a6469ab160acc3a357fe47e3ec14e45103c3ab077d5f27f12a601ea23,6,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\00_READ_FIRST\README_FOR_GPT.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\00_READ_FIRST\README_FOR_GPT.md | D:\2026_PD\outputs\paper_data_package_for_gpt_review\00_READ_FIRST\README_FOR_GPT.md
114,7bf2ca62eebe17d12111e0841d9986c52fed58e4cf18f4ca302b8b7a28201a85,6,legacy_PD_future_window_mean,D:\2026_PD\20260623_PanBorneo_SIRAF_一周预测实验步骤说明手册.docx | D:\2026_PD\20260623\20260623_PanBorneo_SIRAF_一周预测实验步骤说明手册.docx | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\09_other_usable_support_files\20260623_PanBorneo_SIRAF_一周预测实验步骤说明手册.docx
115,7dab398e0a2f1c98dfaed2f02af37d1c9c58891f7ab39a7f7e2d4c5a647625a7,6,legacy_PD_future_window_mean,D:\2026_PD\backups\scripts_before_ai_exp\phase7_history_sensitivity.py | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\scripts\original_project_scripts\phase7_history_sensitivity.py | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\scripts\original_project_scripts\phase7_history_sensitivity.py
116,85e4f1e455352d64afd9508984b30fcd128fc849269828edab9082ef28b847d7,6,legacy_PD_future_window_mean,D:\2026_PD\backups\scripts_before_ai_exp\phase8_small_sample_training.py | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\scripts\original_project_scripts\phase8_small_sample_training.py | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\scripts\original_project_scripts\phase8_small_sample_training.py
117,86d5345da03a4ed4be3757c42d8095701d3ef2fe2a1377a6c65bacb5f53ffbf0,6,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase18_figure_table_consistency_audit.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase18_figure_table_consistency_audit.md | D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase18_figure_table_consistency_audit.md
118,998dd5b1983ebb7099b1906f9339e9273c1340baaadcaf901b51bc4b036b3a74,6,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260718\12_experiments\E0_baselines\config.yaml | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\12_experiments\E0_baselines\config.yaml | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\undertrained_tcn\config.yaml
119,a61026ab66e882aa31d5895db347e8aeaeed7bbba2df3d61d05dfd4ed1575f20,6,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase17_stratified_evaluation.yaml | D:\2026_PD\configs\phase17_stratified_evaluation.yaml | D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase17_stratified_evaluation.yaml
120,a9dd5fb70d5eb72f15f8bae4e0611a898712f844b14f069264e9df06a2c889d4,6,legacy_PD_future_window_mean,D:\2026_PD\backups\scripts_before_ai_exp\phase1_data_audit.py | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\scripts\original_project_scripts\phase1_data_audit.py | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\scripts\original_project_scripts\phase1_data_audit.py
121,bb820a5596f092d7f4d2d1cbd55ed7a5c903a9c19a8e8c9b5ba94fdc52997522,6,legacy_PD_future_window_mean,D:\2026_PD\backups\scripts_before_ai_exp\phase2_window_construction.py | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\scripts\original_project_scripts\phase2_window_construction.py | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\scripts\original_project_scripts\phase2_window_construction.py
122,c5b4cc0e3b826adb2bcdaa7fc9c22a52e2be44d510f062153d226d3360a07da6,6,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260718\12_experiments\E0_baselines\metrics_summary.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\12_experiments\E0_baselines\metrics_summary.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\undertrained_tcn\metrics_summary.csv
123,c6f7f5e115f9f0919080ebaf90b07944d4681c8ed6f29d944ce564f9a0dbfac2,6,legacy_PD_future_window_mean,D:\2026_PD\data\raw\package_extracted\README.md | D:\2026_PD\data\raw\package_extracted\08_documentation\README.txt | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\09_other_usable_support_files\data__raw__package_extracted__08_documentation__README.txt
124,cce5836d3e9eb17e713d870492fbf2c38b06e141773bd30056475df1a904cd7a,6,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\FINAL_AUDIT_PASS2.md | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\14_final_reports\FINAL_AUDIT_PASS2.md | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\FINAL_AUDIT_PASS2.md
125,d06972fd0444ecb1451b6674f6742f3298493012688b06e732edfa3a811f8615,6,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\Table04_ablation_robustness_stratified_summary.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\Table04_ablation_robustness_stratified_summary.csv | D:\2026_PD\outputs\final_plot_table_data\main_tables\Table04_ablation_robustness_stratified_summary.csv
126,d3a0e69924cfd6b38489d68c4a4e6bfc601e5e4e4397634991027e86f3340ad9,6,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260718\12_experiments\E0_baselines\metrics_by_seed.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\12_experiments\E0_baselines\metrics_by_seed.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\undertrained_tcn\metrics_by_seed.csv
127,d45a6d89d85c522a2d8f03b055be5d6adcc1ccd7293b40a753e503e4cd23dd90,6,legacy_PD_future_window_mean,D:\2026_PD\backups\scripts_before_ai_exp\phase9_repeated_seed_stability.py | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\scripts\original_project_scripts\phase9_repeated_seed_stability.py | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\scripts\original_project_scripts\phase9_repeated_seed_stability.py
128,d5c3b59ecbf0414050faea084a5f42dcbd9e3a51e5136aa20dfde56f5467425e,6,legacy_PD_future_window_mean,D:\2026_PD\backups\scripts_before_ai_exp\phase6_reliability_ablation.py | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\scripts\original_project_scripts\phase6_reliability_ablation.py | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\scripts\original_project_scripts\phase6_reliability_ablation.py
129,d809fef23e15e762600dc0440320bd9f5a2c5ad0f7f8827863f34f07936c0e18,6,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\README_T2_20260719.md | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\README_DELIVERY.md | D:\2026_07_23\多数据源数据\2026071901\README_T2_20260719.md
130,db28c009ac4ee83210d9097abd9c85aa5a6148f1d96c7fa1a59d92ce7d7baca4,6,legacy_PD_future_window_mean,D:\2026_PD\backups\scripts_before_ai_exp\phase10_public_benchmark_sanity.py | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\scripts\original_project_scripts\phase10_public_benchmark_sanity.py | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\scripts\original_project_scripts\phase10_public_benchmark_sanity.py
131,e32132eb6890c86e3ea2d999a78d2c9906b7d80f698bb243e1556f138d12f1f6,6,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase17_stratified_evaluation_report.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase17_stratified_evaluation_report.md | D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase17_stratified_evaluation_report.md
132,e8251f2fabbd75a1ac303f61963d277d10a331a5c23269df3a2783a728eea8d4,6,legacy_PD_future_window_mean,D:\2026_PD\backups\scripts_before_ai_exp\verify_phase2_outputs.py | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\scripts\original_project_scripts\verify_phase2_outputs.py | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\scripts\original_project_scripts\verify_phase2_outputs.py
133,fef6fa4b7314332d2b9839e16c96aef21deb372c4546303511801d33092c6085,6,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\FINAL_FINDING_AUDIT.md | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\14_final_reports\FINAL_FINDING_AUDIT.md | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\FINAL_FINDING_AUDIT.md
134,01d2d6fdd314a22d47d56a33b06aaceb4fa99d23625970c4a08a4d56e64fb349,5,T2_environment_multimodal | archive_and_working_sources,D:\2026_07_23\多数据源数据\20260714_2227\final_uq_calibration_protocol.md | D:\2026_07_23\多数据源数据\20260714_2227\t2_final_experiment_ready_package_extracted_v2\11_experiment_ready\final_uq_calibration_protocol.md | D:\2026_07_23\多数据源数据\20260715\final_uq_calibration_protocol.md
135,05ff28b5a787d21a6f19fcad70c5f441e7dbb4832005d3798b7d17722ccc47ca,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig03_candidate_data\Fig03_readiness_notes.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig03_candidate_data\Fig03_readiness_notes.md | D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig03_candidate_data\Fig03_readiness_notes.md
136,06d933944b9b8e7b8766b529ba857a26253eef6072f8a5843efdc40bfff7299f,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\12_AUDIT_REPORTS\audit_figure_table_data_matrix.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\12_AUDIT_REPORTS\audit_figure_table_data_matrix.csv | D:\2026_PD\outputs\paper_data_package_for_gpt_review\12_AUDIT_REPORTS\audit_figure_table_data_matrix.csv
137,0c40cb0682e708665dee72b5625771189664caae48090a0699b7f1873a955157,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\05_PHASE16_ROBUSTNESS_RESULTS\phase16_noise_metrics_combined.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\05_PHASE16_ROBUSTNESS_RESULTS\phase16_noise_metrics_combined.csv | D:\2026_PD\outputs\paper_data_package_for_gpt_review\05_PHASE16_ROBUSTNESS_RESULTS\phase16_noise_metrics_combined.csv
138,0c879cc48f7141ac5939e1f22f296b74578ce78ea23d60fa9b2bc490b4266d4e,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\Table03_readiness_notes.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\Table03_readiness_notes.md | D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\Table03_readiness_notes.md
139,11ae0cfd8e1f93185c84550a340e2ff3a5eb80e79830f553dd79db98866f7963,5,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\00_final_freeze\feature_manifest.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\01_final_data\00_final_freeze\feature_manifest.csv | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\00_final_freeze\feature_manifest.csv
140,11e8bd53a7cae2c6b4c48a0862fd3589d5d057f0992d7364bc5c37fb0ee1935b,5,legacy_PD_future_window_mean,D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\data\plot_data\Table_key_findings_for_paper.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\data\plot_data\Table_key_findings_for_paper.csv | D:\2026_PD\outputs\plot_data\Table_key_findings_for_paper.csv
141,13cd0924382e0594d23994e202e08ec4ee259aa61d3a71244c9e1ff38651da07,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\Table04_readiness_notes.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\Table04_readiness_notes.md | D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\Table04_readiness_notes.md
142,198679c1a72391d852661d55a65bfcb7a4ace42714f08643e4e11472310a7a54,5,T2_environment_multimodal | archive_and_working_sources,D:\2026_07_23\多数据源数据\20260714_2227\T2_DATA_READINESS_REPORT_FINAL_V2.md | D:\2026_07_23\多数据源数据\20260714_2227\t2_final_experiment_ready_package_extracted_v2\11_experiment_ready\T2_DATA_READINESS_REPORT_FINAL_V2.md | D:\2026_07_23\多数据源数据\20260715\T2_DATA_READINESS_REPORT_FINAL_V2.md
143,1e366275d7293851e278cab64470cb8724748247e1accfd97ad7d17ad152762f,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\Table01_file_inventory.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\Table01_file_inventory.csv | D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\Table01_file_inventory.csv
144,1f041e781defb2cc977017addd9bc4087e18bab0cae6bc9823e26f150559068c,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\Table01_readiness_notes.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\Table01_readiness_notes.md | D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\Table01_readiness_notes.md
145,21599aa31d8ada33ebd084c0f89edda8537876f2a7d41912dbee08ed648b2623,5,legacy_PD_future_window_mean,D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\data\processed\final_main_forecasting_results.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\data\processed\final_main_forecasting_results.csv | D:\2026_PD\outputs\tables\final_main_forecasting_results.csv
146,227f22758715333b35649c047d49efe3f1593d9dc8920f94c453d1465378908e,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\12_AUDIT_REPORTS\final_package_audit_report.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\12_AUDIT_REPORTS\final_package_audit_report.md | D:\2026_PD\outputs\paper_data_package_for_gpt_review\12_AUDIT_REPORTS\final_package_audit_report.md
147,24c79fbf608bb37c20831f74bb2ab9d4f3d7c2b53011717fd722c7bb6d360733,5,legacy_PD_future_window_mean,D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\data\plot_data\plot_data_manifest.csv | D:\2026_PD\outputs\gpt_plot_package\phase8_small_sample\plot_data_manifest.csv | D:\2026_PD\outputs\plot_data\plot_data_manifest.csv
148,2675e30a659136d11e254fcc702ea29b623f085c5661cc0e7a6ec8386565a9de,5,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\backups\phase13_in_progress_20260626_164225\reports\phase13_experiment_gap_audit.md | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase13_experiment_gap_audit.md | D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase13_experiment_gap_audit.md
149,285ead22e6db8355363d7eec8d76b1902ee7a584a284a0621dcda576f20e6984,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\Table03_file_inventory.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\Table03_file_inventory.csv | D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\Table03_file_inventory.csv
150,2c5806549721ec01536263356341aced5fae838590be24ca9d1952007a10e409,5,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\00_final_freeze\dataset_manifest.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\01_final_data\00_final_freeze\dataset_manifest.csv | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\00_final_freeze\dataset_manifest.csv
151,2d9b93c1ccd452cbb0ead97822a4196e41b598da8972767eeaad17fdd00a35d5,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\05_PHASE16_ROBUSTNESS_RESULTS\phase16_small_sample_metrics_combined.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\05_PHASE16_ROBUSTNESS_RESULTS\phase16_small_sample_metrics_combined.csv | D:\2026_PD\outputs\paper_data_package_for_gpt_review\05_PHASE16_ROBUSTNESS_RESULTS\phase16_small_sample_metrics_combined.csv
152,312da9cfd501b8428078146c2a74bdb63906c1df9bb138cf73b4dbf4eaa80c43,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\04_PHASE15_ABLATION_RESULTS\phase15_readiness_report.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\04_PHASE15_ABLATION_RESULTS\phase15_readiness_report.md | D:\2026_PD\outputs\paper_data_package_for_gpt_review\04_PHASE15_ABLATION_RESULTS\phase15_readiness_report.md
153,31f410f824600c99f0737fcc40382a33c23f18cd586b7b2b574a298ab3262459,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\05_PHASE16_ROBUSTNESS_RESULTS\phase16_missingness_metrics_combined.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\05_PHASE16_ROBUSTNESS_RESULTS\phase16_missingness_metrics_combined.csv | D:\2026_PD\outputs\paper_data_package_for_gpt_review\05_PHASE16_ROBUSTNESS_RESULTS\phase16_missingness_metrics_combined.csv
154,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase20_metr_la_mini_sanity.yaml | D:\2026_PD\configs\phase20_metr_la_mini_sanity.yaml | D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase20_metr_la_mini_sanity.yaml
